plot_type,path
July_2025_prcp_rh_sm_anomalies,./mon_2mon_results_plots/July_2025_prcp_rh_sm_anomalies.png
July_2025_prcp_rh_sm_bc_timeseries_trend,./mon_2mon_results_plots/July_2025_prcp_rh_sm_bc_timeseries_trend.png
July_2025_prcp_rh_sm_last12months_anomalies,./mon_2mon_results_plots/July_2025_prcp_rh_sm_last12months_anomalies.png
July_2025_prcp_rh_sm_longterm_spatial_trend,./mon_2mon_results_plots/July_2025_prcp_rh_sm_longterm_spatial_trend.png
July_2025_tmean_vpd_anomalies,./mon_2mon_results_plots/July_2025_tmean_vpd_anomalies.png
July_2025_tmean_vpd_bc_timeseries_trend,./mon_2mon_results_plots/July_2025_tmean_vpd_bc_timeseries_trend.png
July_2025_tmean_vpd_last12months_anomalies,./mon_2mon_results_plots/July_2025_tmean_vpd_last12months_anomalies.png
July_2025_tmean_vpd_longterm_spatial_trend,./mon_2mon_results_plots/July_2025_tmean_vpd_longterm_spatial_trend.png
June_2025_prcp_rh_sm_anomalies,./mon_2mon_results_plots/June_2025_prcp_rh_sm_anomalies.png
June_2025_prcp_rh_sm_bc_timeseries_trend,./mon_2mon_results_plots/June_2025_prcp_rh_sm_bc_timeseries_trend.png
June_2025_prcp_rh_sm_last12months_anomalies,./mon_2mon_results_plots/June_2025_prcp_rh_sm_last12months_anomalies.png
June_2025_prcp_rh_sm_longterm_spatial_trend,./mon_2mon_results_plots/June_2025_prcp_rh_sm_longterm_spatial_trend.png
June_2025_tmean_vpd_anomalies,./mon_2mon_results_plots/June_2025_tmean_vpd_anomalies.png
June_2025_tmean_vpd_bc_timeseries_trend,./mon_2mon_results_plots/June_2025_tmean_vpd_bc_timeseries_trend.png
June_2025_tmean_vpd_last12months_anomalies,./mon_2mon_results_plots/June_2025_tmean_vpd_last12months_anomalies.png
June_2025_tmean_vpd_longterm_spatial_trend,./mon_2mon_results_plots/June_2025_tmean_vpd_longterm_spatial_trend.png
annual_prcp_rh_sm_bc_timeseries_trend,./mon_2mon_results_plots/annual_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
annual_prcp_rh_sm_spatial_trend,./mon_2mon_results_plots/annual_prcp_rh_sm_spatial_trend_1950_2025.png
annual_tmean_vpd_bc_timeseries_trend,./mon_2mon_results_plots/annual_tmean_vpd_bc_timeseries_trend_1950_2025.png
annual_tmean_vpd_spatial_trend,./mon_2mon_results_plots/annual_tmean_vpd_spatial_trend_1950_2025.png
fall_prcp_rh_sm_bc_timeseries_trend,./mon_2mon_results_plots/fall_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
fall_prcp_rh_sm_spatial_trend,./mon_2mon_results_plots/fall_prcp_rh_sm_spatial_trend_1950_2025.png
fall_tmean_vpd_bc_timeseries_trend,./mon_2mon_results_plots/fall_tmean_vpd_bc_timeseries_trend_1950_2025.png
fall_tmean_vpd_spatial_trend,./mon_2mon_results_plots/fall_tmean_vpd_spatial_trend_1950_2025.png
spring_prcp_rh_sm_bc_timeseries_trend,./mon_2mon_results_plots/spring_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
spring_prcp_rh_sm_spatial_trend,./mon_2mon_results_plots/spring_prcp_rh_sm_spatial_trend_1950_2025.png
spring_tmean_vpd_bc_timeseries_trend,./mon_2mon_results_plots/spring_tmean_vpd_bc_timeseries_trend_1950_2025.png
spring_tmean_vpd_spatial_trend,./mon_2mon_results_plots/spring_tmean_vpd_spatial_trend_1950_2025.png
summer_prcp_rh_sm_bc_timeseries_trend,./mon_2mon_results_plots/summer_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
summer_prcp_rh_sm_spatial_trend,./mon_2mon_results_plots/summer_prcp_rh_sm_spatial_trend_1950_2025.png
summer_tmean_vpd_bc_timeseries_trend,./mon_2mon_results_plots/summer_tmean_vpd_bc_timeseries_trend_1950_2025.png
summer_tmean_vpd_spatial_trend,./mon_2mon_results_plots/summer_tmean_vpd_spatial_trend_1950_2025.png
winter_prcp_rh_sm_bc_timeseries_trend,./mon_2mon_results_plots/winter_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
winter_prcp_rh_sm_spatial_trend,./mon_2mon_results_plots/winter_prcp_rh_sm_spatial_trend_1950_2025.png
winter_tmean_vpd_bc_timeseries_trend,./mon_2mon_results_plots/winter_tmean_vpd_bc_timeseries_trend_1950_2025.png
winter_tmean_vpd_spatial_trend,./mon_2mon_results_plots/winter_tmean_vpd_spatial_trend_1950_2025.png
