plot_type,path
June_2025_prcp_rh_sm_anomalies,./result_plots/June_2025_prcp_rh_sm_anomalies.png
June_2025_prcp_rh_sm_bc_timeseries_trend,./result_plots/June_2025_prcp_rh_sm_bc_timeseries_trend.png
June_2025_prcp_rh_sm_last12months_anomalies,./result_plots/June_2025_prcp_rh_sm_last12months_anomalies.png
June_2025_prcp_rh_sm_longterm_spatial_trend,./result_plots/June_2025_prcp_rh_sm_longterm_spatial_trend.png
June_2025_tmean_vpd_anomalies,./result_plots/June_2025_tmean_vpd_anomalies.png
June_2025_tmean_vpd_bc_timeseries_trend,./result_plots/June_2025_tmean_vpd_bc_timeseries_trend.png
June_2025_tmean_vpd_last12months_anomalies,./result_plots/June_2025_tmean_vpd_last12months_anomalies.png
June_2025_tmean_vpd_longterm_spatial_trend,./result_plots/June_2025_tmean_vpd_longterm_spatial_trend.png
annual_prcp_rh_sm_bc_timeseries_trend,./result_plots/annual_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
annual_prcp_rh_sm_spatial_trend,./result_plots/annual_prcp_rh_sm_spatial_trend_1950_2025.png
annual_tmean_vpd_bc_timeseries_trend,./result_plots/annual_tmean_vpd_bc_timeseries_trend_1950_2025.png
annual_tmean_vpd_spatial_trend,./result_plots/annual_tmean_vpd_spatial_trend_1950_2025.png
fall_prcp_rh_sm_bc_timeseries_trend,./result_plots/fall_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
fall_prcp_rh_sm_spatial_trend,./result_plots/fall_prcp_rh_sm_spatial_trend_1950_2025.png
fall_tmean_vpd_bc_timeseries_trend,./result_plots/fall_tmean_vpd_bc_timeseries_trend_1950_2025.png
fall_tmean_vpd_spatial_trend,./result_plots/fall_tmean_vpd_spatial_trend_1950_2025.png
spring_prcp_rh_sm_bc_timeseries_trend,./result_plots/spring_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
spring_prcp_rh_sm_spatial_trend,./result_plots/spring_prcp_rh_sm_spatial_trend_1950_2025.png
spring_tmean_vpd_bc_timeseries_trend,./result_plots/spring_tmean_vpd_bc_timeseries_trend_1950_2025.png
spring_tmean_vpd_spatial_trend,./result_plots/spring_tmean_vpd_spatial_trend_1950_2025.png
summer_prcp_rh_sm_bc_timeseries_trend,./result_plots/summer_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
summer_prcp_rh_sm_spatial_trend,./result_plots/summer_prcp_rh_sm_spatial_trend_1950_2025.png
summer_tmean_vpd_bc_timeseries_trend,./result_plots/summer_tmean_vpd_bc_timeseries_trend_1950_2025.png
summer_tmean_vpd_spatial_trend,./result_plots/summer_tmean_vpd_spatial_trend_1950_2025.png
winter_prcp_rh_sm_bc_timeseries_trend,./result_plots/winter_prcp_rh_sm_bc_timeseries_trend_1950_2025.png
winter_prcp_rh_sm_spatial_trend,./result_plots/winter_prcp_rh_sm_spatial_trend_1950_2025.png
winter_tmean_vpd_bc_timeseries_trend,./result_plots/winter_tmean_vpd_bc_timeseries_trend_1950_2025.png
winter_tmean_vpd_spatial_trend,./result_plots/winter_tmean_vpd_spatial_trend_1950_2025.png
